Venda_ID;Data_Venda;Cliente_ID;Produto;Categoria;Valor;Quantidade
82;10/03/2025;172;Arroz;Alimentos;110.18;5
83;16/04/2025;57;Ficção Científica;Livros;318.07;4
84;12/12/2024;275;Tênis;Roupas;356.64;1
85;18/05/2025;91;Carrinho;Brinquedos;95.17;1
86;07/01/2025;68;Fone Bluetooth;Eletrônicos;66.32;3
87;22/12/2024;206;Chocolate;Alimentos;410.23;4
88;22/05/2025;299;Boneca;Brinquedos;372.25;2
89;23/03/2025;292;Arroz;Alimentos;425.27;5
90;16/01/2025;39;Feijão;Alimentos;143.73;4
91;23/04/2025;5;Autoajuda;Livros;110.42;1
92;15/02/2025;125;Smartwatch;Eletrônicos;78.35;3
93;05/03/2025;221;Jaqueta;Roupas;380.81;2
94;16/05/2025;26;Lego;Brinquedos;274.06;2
95;27/11/2024;117;Suco;Alimentos;479.7;3
96;22/03/2025;54;Smartphone;Eletrônicos;167.3;1
97;09/04/2025;52;História;Livros;209.51;3
98;30/04/2025;296;Lego;Brinquedos;163.5;2
99;24/02/2025;183;História;Livros;247.99;5
100;07/04/2025;33;Quebra-Cabeça;Brinquedos;326.64;5
101;14/04/2025;274;Lego;Brinquedos;419.32;1
102;09/12/2024;73;Jaqueta;Roupas;161.58;4
103;09/02/2025;194;Lego;Brinquedos;370.0;3
104;31/12/2024;175;Notebook;Eletrônicos;344.25;5
105;01/04/2025;222;Notebook;Eletrônicos;16.15;4
106;23/04/2025;188;Carrinho;Brinquedos;245.68;4
107;28/02/2025;29;Smartphone;Eletrônicos;183.29;4
108;23/05/2025;225;Smartwatch;Eletrônicos;396.26;1
109;16/02/2025;273;Romance;Livros;341.78;3
110;14/03/2025;213;Quebra-Cabeça;Brinquedos;193.65;5
111;23/01/2025;183;Arroz;Alimentos;35.8;2
112;07/05/2025;165;Smartphone;Eletrônicos;359.53;5
113;20/04/2025;184;Arroz;Alimentos;132.92;3
114;09/04/2025;236;Notebook;Eletrônicos;38.84;5
115;13/02/2025;41;Smartwatch;Eletrônicos;325.14;3
116;04/05/2025;286;Ficção Científica;Livros;398.99;2
117;02/05/2025;289;Tênis;Roupas;329.24;4
118;11/05/2025;30;Fone Bluetooth;Eletrônicos;48.2;4
119;22/02/2025;24;Lego;Brinquedos;263.93;4
120;07/05/2025;247;Calça Jeans;Roupas;256.72;2
121;19/12/2024;38;Suco;Alimentos;236.12;3
122;01/04/2025;170;Tênis;Roupas;348.47;5
123;05/02/2025;100;Camiseta;Roupas;88.92;5
124;28/05/2025;134;Boneca;Brinquedos;167.77;3
125;14/04/2025;294;Calça Jeans;Roupas;420.78;3
126;30/03/2025;218;Feijão;Alimentos;12.96;5
127;22/12/2024;66;Boneca;Brinquedos;348.95;4
128;09/04/2025;92;Feijão;Alimentos;259.29;5
129;21/05/2025;208;Jaqueta;Roupas;137.34;3
130;24/05/2025;181;Arroz;Alimentos;440.39;2
131;05/03/2025;24;Smartphone;Eletrônicos;331.85;3
132;07/01/2025;216;Suco;Alimentos;466.19;2
133;31/01/2025;183;Carrinho;Brinquedos;351.78;5
134;07/04/2025;187;Chocolate;Alimentos;260.4;1
135;08/02/2025;220;Suco;Alimentos;73.91;4
136;12/04/2025;236;Smartwatch;Eletrônicos;35.69;3
137;16/02/2025;99;Suco;Alimentos;493.91;4
138;04/01/2025;107;Smartphone;Eletrônicos;45.64;3
139;16/12/2024;122;Calça Jeans;Roupas;461.33;2
140;29/11/2024;282;Chocolate;Alimentos;311.75;1
141;10/03/2025;20;Lego;Brinquedos;58.5;1
142;28/05/2025;167;Camiseta;Roupas;323.96;4
143;23/02/2025;49;Calça Jeans;Roupas;302.57;3
144;03/04/2025;237;Fone Bluetooth;Eletrônicos;465.71;4
145;27/05/2025;93;Tênis;Roupas;430.65;3
146;24/01/2025;290;Fone Bluetooth;Eletrônicos;423.09;4
147;06/04/2025;205;Calça Jeans;Roupas;331.25;3
148;06/04/2025;84;Boneca;Brinquedos;157.92;3
149;06/02/2025;69;Chocolate;Alimentos;55.69;3
150;27/05/2025;216;Jaqueta;Roupas;410.36;2
151;17/01/2025;250;Chocolate;Alimentos;11.28;5
152;28/11/2024;90;Camiseta;Roupas;212.72;4
153;14/01/2025;236;Lego;Brinquedos;423.0;2
154;17/03/2025;110;Feijão;Alimentos;445.49;2
155;20/01/2025;191;História;Livros;164.62;5
156;26/04/2025;36;Carrinho;Brinquedos;259.76;4
157;30/01/2025;70;Jaqueta;Roupas;182.87;2
158;23/05/2025;242;Notebook;Eletrônicos;267.65;1
159;27/01/2025;185;Smartphone;Eletrônicos;414.6;1
160;30/11/2024;84;Fone Bluetooth;Eletrônicos;493.53;5
161;22/05/2025;36;Feijão;Alimentos;257.68;2
162;10/12/2024;96;Quebra-Cabeça;Brinquedos;474.89;5
163;01/03/2025;273;Ficção Científica;Livros;352.99;3
164;19/01/2025;179;Suco;Alimentos;220.51;2
165;17/01/2025;166;Calça Jeans;Roupas;189.6;4
166;14/02/2025;298;Boneca;Brinquedos;248.23;4
167;27/12/2024;13;Autoajuda;Livros;119.77;4
168;28/04/2025;95;Feijão;Alimentos;240.51;2
169;15/12/2024;47;Suco;Alimentos;438.73;2
170;15/05/2025;57;Lego;Brinquedos;92.11;1
171;12/01/2025;45;Autoajuda;Livros;14.97;1
172;05/01/2025;146;Calça Jeans;Roupas;357.57;4
173;28/04/2025;221;Smartphone;Eletrônicos;386.06;1
174;30/11/2024;82;Camiseta;Roupas;237.01;2
175;11/01/2025;73;Notebook;Eletrônicos;108.07;2
176;19/03/2025;37;Ficção Científica;Livros;368.29;5
177;13/05/2025;296;Tênis;Roupas;29.37;4
178;10/12/2024;278;Camiseta;Roupas;44.68;4
179;22/01/2025;159;Notebook;Eletrônicos;461.46;3
180;05/03/2025;234;História;Livros;428.15;5
181;14/05/2025;148;Feijão;Alimentos;54.49;5
182;27/01/2025;100;Tênis;Roupas;93.95;4
183;23/02/2025;40;Smartphone;Eletrônicos;69.41;3
184;08/03/2025;43;Smartwatch;Eletrônicos;78.07;5
185;04/02/2025;25;Boneca;Brinquedos;391.93;4
186;17/12/2024;261;Smartphone;Eletrônicos;26.19;4
187;28/04/2025;69;Quebra-Cabeça;Brinquedos;269.35;5
188;27/01/2025;118;História;Livros;372.98;4
189;29/03/2025;130;Ficção Científica;Livros;123.97;2
190;05/02/2025;99;Lego;Brinquedos;407.22;2
191;29/11/2024;232;Autoajuda;Livros;22.44;2
192;05/03/2025;146;Arroz;Alimentos;313.93;3
193;07/01/2025;78;Romance;Livros;212.35;4
194;12/05/2025;193;Lego;Brinquedos;290.01;5
195;29/12/2024;154;Boneca;Brinquedos;198.39;3
196;31/12/2024;90;Suco;Alimentos;176.13;4
197;26/03/2025;34;Smartphone;Eletrônicos;264.05;4
198;07/04/2025;215;Lego;Brinquedos;487.03;2
199;26/12/2024;124;Autoajuda;Livros;149.42;3
200;02/03/2025;261;Fone Bluetooth;Eletrônicos;286.99;5
201;07/02/2025;10;Romance;Livros;296.4;3
202;11/04/2025;213;Quebra-Cabeça;Brinquedos;428.3;2
203;16/04/2025;226;História;Livros;131.65;4
204;22/12/2024;240;Arroz;Alimentos;419.89;3
205;30/04/2025;134;Lego;Brinquedos;339.06;5
206;17/05/2025;237;Jaqueta;Roupas;208.95;5
207;02/04/2025;83;Calça Jeans;Roupas;255.57;3
208;24/05/2025;65;Jaqueta;Roupas;369.14;3
209;14/05/2025;78;Camiseta;Roupas;438.97;2
210;13/02/2025;263;Lego;Brinquedos;485.68;1
211;02/05/2025;164;Carrinho;Brinquedos;494.97;5
212;19/04/2025;181;Suco;Alimentos;364.24;4
213;27/02/2025;34;Fone Bluetooth;Eletrônicos;109.14;1
214;18/01/2025;26;Suco;Alimentos;325.51;5
215;20/05/2025;225;Suco;Alimentos;493.6;5
216;09/01/2025;200;História;Livros;366.99;5
217;18/02/2025;144;Jaqueta;Roupas;19.79;4
218;10/12/2024;264;Smartphone;Eletrônicos;285.78;2
219;15/12/2024;253;Feijão;Alimentos;183.86;3
220;08/02/2025;109;Quebra-Cabeça;Brinquedos;174.25;2
221;16/05/2025;218;Ficção Científica;Livros;49.09;4
222;16/02/2025;80;Tênis;Roupas;148.49;1
223;23/02/2025;109;Calça Jeans;Roupas;50.73;4
224;12/04/2025;280;Ficção Científica;Livros;105.36;1
225;01/03/2025;297;Smartwatch;Eletrônicos;135.3;1
226;27/11/2024;175;Camiseta;Roupas;163.59;1
227;15/02/2025;100;Chocolate;Alimentos;498.92;5
228;13/04/2025;135;Jaqueta;Roupas;394.99;4
229;16/04/2025;180;Carrinho;Brinquedos;350.29;1
230;24/12/2024;119;Chocolate;Alimentos;276.26;2
231;09/03/2025;212;Fone Bluetooth;Eletrônicos;115.97;3
232;26/01/2025;41;Quebra-Cabeça;Brinquedos;393.62;3
233;12/01/2025;194;Smartwatch;Eletrônicos;427.4;5
234;08/02/2025;204;História;Livros;341.16;5
235;06/05/2025;115;Smartwatch;Eletrônicos;323.32;4
236;15/12/2024;127;Romance;Livros;266.59;1
237;11/03/2025;47;Calça Jeans;Roupas;132.25;4
238;22/04/2025;280;Ficção Científica;Livros;156.2;1
239;02/04/2025;64;Ficção Científica;Livros;246.45;5
240;30/04/2025;167;Autoajuda;Livros;91.21;4
241;15/05/2025;247;Smartphone;Eletrônicos;164.63;3
242;24/03/2025;79;Autoajuda;Livros;255.49;4
243;21/05/2025;159;Camiseta;Roupas;141.16;1
244;21/03/2025;142;Smartwatch;Eletrônicos;62.03;1
245;03/05/2025;49;Fone Bluetooth;Eletrônicos;467.14;3
246;28/12/2024;139;Jaqueta;Roupas;493.18;2
247;15/12/2024;107;Lego;Brinquedos;65.97;4
248;03/01/2025;208;Jaqueta;Roupas;336.17;2
249;25/03/2025;270;Fone Bluetooth;Eletrônicos;460.72;1
250;06/02/2025;203;Lego;Brinquedos;344.61;3
251;25/04/2025;225;Camiseta;Roupas;210.7;5
252;23/04/2025;274;Autoajuda;Livros;470.94;3
253;23/04/2025;131;Lego;Brinquedos;30.99;1
254;21/05/2025;273;Arroz;Alimentos;67.51;1
255;30/01/2025;3;Arroz;Alimentos;438.38;1
256;17/12/2024;293;Quebra-Cabeça;Brinquedos;52.26;5
257;25/02/2025;44;Feijão;Alimentos;453.02;3
258;01/05/2025;246;Boneca;Brinquedos;325.28;1
259;11/05/2025;239;Autoajuda;Livros;460.82;2
260;13/03/2025;51;Chocolate;Alimentos;371.89;5
261;03/12/2024;44;Camiseta;Roupas;335.43;1
262;18/04/2025;44;Lego;Brinquedos;398.76;5
263;10/03/2025;177;Romance;Livros;380.29;5
264;27/01/2025;254;Smartphone;Eletrônicos;215.32;3
265;26/12/2024;199;Smartwatch;Eletrônicos;103.55;4
266;20/03/2025;230;Smartwatch;Eletrônicos;331.07;2
267;21/01/2025;247;Arroz;Alimentos;53.71;2
268;05/02/2025;19;Calça Jeans;Roupas;391.86;1
269;23/01/2025;282;Boneca;Brinquedos;153.67;4
270;24/01/2025;193;Jaqueta;Roupas;344.33;1
271;12/12/2024;243;Smartphone;Eletrônicos;280.16;4
272;27/11/2024;138;Calça Jeans;Roupas;336.81;1
273;21/04/2025;230;Romance;Livros;433.55;5
274;05/04/2025;17;Jaqueta;Roupas;444.29;3
275;01/03/2025;2;Autoajuda;Livros;162.59;4
276;07/03/2025;82;Autoajuda;Livros;188.33;2
277;06/04/2025;228;Fone Bluetooth;Eletrônicos;79.77;5
278;12/01/2025;265;Lego;Brinquedos;230.93;4
279;21/02/2025;54;Smartwatch;Eletrônicos;218.45;1
280;08/01/2025;171;Camiseta;Roupas;396.41;4
281;27/03/2025;10;Tênis;Roupas;403.31;5
282;19/04/2025;178;Romance;Livros;365.15;4
283;25/04/2025;154;Suco;Alimentos;49.24;1
284;18/12/2024;204;Boneca;Brinquedos;336.94;3
285;25/05/2025;7;Boneca;Brinquedos;361.59;3
286;23/04/2025;233;Camiseta;Roupas;386.35;2
287;04/04/2025;152;Quebra-Cabeça;Brinquedos;261.82;1
288;14/05/2025;243;História;Livros;364.78;2
289;01/02/2025;190;Camiseta;Roupas;338.48;3
290;15/01/2025;108;Arroz;Alimentos;146.86;5
291;28/05/2025;178;Ficção Científica;Livros;323.42;5
292;17/02/2025;72;Romance;Livros;441.77;5
293;21/01/2025;96;Smartphone;Eletrônicos;350.4;4
294;03/12/2024;60;Autoajuda;Livros;171.54;1
295;07/03/2025;216;Quebra-Cabeça;Brinquedos;380.97;1
296;16/01/2025;181;Romance;Livros;385.22;5
297;22/01/2025;242;Chocolate;Alimentos;90.21;1
298;11/02/2025;48;Romance;Livros;11.03;1
299;10/03/2025;55;Quebra-Cabeça;Brinquedos;432.76;5
300;07/03/2025;51;Notebook;Eletrônicos;478.06;1
301;04/01/2025;24;Smartwatch;Eletrônicos;77.68;5
302;09/04/2025;63;Notebook;Eletrônicos;39.95;5
303;23/02/2025;204;Ficção Científica;Livros;213.74;2
304;30/03/2025;63;Lego;Brinquedos;242.6;3
305;17/01/2025;78;Chocolate;Alimentos;413.33;2
306;17/12/2024;177;Fone Bluetooth;Eletrônicos;51.47;2
307;21/01/2025;144;Lego;Brinquedos;371.8;4
308;23/12/2024;274;Lego;Brinquedos;246.37;1
309;22/02/2025;231;Romance;Livros;247.09;4
310;19/12/2024;141;Chocolate;Alimentos;110.84;5
311;02/03/2025;67;Feijão;Alimentos;135.85;2
312;21/03/2025;173;Smartwatch;Eletrônicos;174.65;4
313;21/02/2025;82;Boneca;Brinquedos;86.43;4
314;30/12/2024;228;Feijão;Alimentos;66.5;5
315;10/02/2025;35;Calça Jeans;Roupas;458.15;2
316;23/03/2025;227;Suco;Alimentos;304.05;5
317;05/04/2025;176;Suco;Alimentos;251.08;1
318;03/05/2025;2;Fone Bluetooth;Eletrônicos;105.65;3
319;18/04/2025;79;Smartwatch;Eletrônicos;369.68;1
320;23/01/2025;152;Ficção Científica;Livros;211.91;3
321;19/03/2025;205;Fone Bluetooth;Eletrônicos;234.84;2
322;08/04/2025;230;Boneca;Brinquedos;475.9;4
323;14/04/2025;47;Autoajuda;Livros;148.11;1
324;06/05/2025;168;Autoajuda;Livros;281.42;5
325;27/04/2025;241;Calça Jeans;Roupas;196.34;5
326;06/04/2025;104;Quebra-Cabeça;Brinquedos;319.24;2
327;28/03/2025;285;Calça Jeans;Roupas;276.68;2
328;28/05/2025;159;Chocolate;Alimentos;171.75;5
329;03/02/2025;11;Camiseta;Roupas;174.57;4
330;25/02/2025;87;Feijão;Alimentos;35.66;4
331;19/01/2025;32;Smartphone;Eletrônicos;134.74;3
332;05/05/2025;4;Notebook;Eletrônicos;369.61;3
333;10/04/2025;280;Suco;Alimentos;260.96;3
334;24/04/2025;269;Suco;Alimentos;165.58;2
335;13/02/2025;10;Tênis;Roupas;469.5;2
336;28/11/2024;101;Fone Bluetooth;Eletrônicos;160.33;4
337;14/12/2024;110;Lego;Brinquedos;451.34;1
338;04/02/2025;181;Chocolate;Alimentos;82.94;3
339;04/12/2024;68;Boneca;Brinquedos;391.9;5
340;04/02/2025;265;Jaqueta;Roupas;372.29;1
341;10/05/2025;276;Notebook;Eletrônicos;368.97;4
342;12/01/2025;91;Notebook;Eletrônicos;421.31;4
343;12/03/2025;255;História;Livros;231.92;5
344;15/01/2025;223;Carrinho;Brinquedos;94.94;1
345;01/04/2025;180;Romance;Livros;431.87;4
346;15/12/2024;111;Arroz;Alimentos;199.2;1
347;31/01/2025;142;Carrinho;Brinquedos;380.11;3
348;08/12/2024;55;Fone Bluetooth;Eletrônicos;441.47;2
349;08/03/2025;41;Jaqueta;Roupas;272.34;3
350;07/03/2025;8;Tênis;Roupas;97.78;2
351;22/05/2025;181;Jaqueta;Roupas;488.55;1
352;20/02/2025;76;Smartwatch;Eletrônicos;169.27;1
353;28/01/2025;133;Chocolate;Alimentos;73.46;2
354;24/05/2025;281;Camiseta;Roupas;454.89;2
355;03/12/2024;119;Lego;Brinquedos;394.89;5
356;06/03/2025;213;Tênis;Roupas;431.18;3
357;18/04/2025;98;Smartwatch;Eletrônicos;408.41;5
358;21/03/2025;138;Lego;Brinquedos;85.07;3
359;06/01/2025;201;História;Livros;404.67;3
360;27/05/2025;282;Boneca;Brinquedos;90.91;5
361;16/05/2025;97;Carrinho;Brinquedos;304.27;3
362;04/02/2025;180;Ficção Científica;Livros;298.68;2
363;09/12/2024;113;Jaqueta;Roupas;302.46;5
364;01/05/2025;50;Notebook;Eletrônicos;64.75;5
365;23/01/2025;120;Quebra-Cabeça;Brinquedos;100.52;4
366;29/12/2024;106;Tênis;Roupas;405.77;2
367;04/04/2025;51;Fone Bluetooth;Eletrônicos;17.39;5
368;01/02/2025;238;Autoajuda;Livros;410.15;4
369;21/04/2025;117;Calça Jeans;Roupas;133.17;1
370;15/12/2024;197;Fone Bluetooth;Eletrônicos;136.31;3
371;08/01/2025;13;Suco;Alimentos;236.21;5
372;27/02/2025;279;Fone Bluetooth;Eletrônicos;246.08;5
373;30/04/2025;57;Notebook;Eletrônicos;274.71;2
374;27/12/2024;212;Camiseta;Roupas;468.68;4
375;25/12/2024;72;Chocolate;Alimentos;28.57;5
376;30/01/2025;68;Boneca;Brinquedos;284.83;2
377;14/05/2025;275;Suco;Alimentos;473.92;3
378;05/04/2025;180;Suco;Alimentos;188.21;2
379;19/02/2025;205;Chocolate;Alimentos;400.91;4
380;24/12/2024;217;Notebook;Eletrônicos;297.54;5
381;16/02/2025;101;Autoajuda;Livros;399.21;1
382;17/05/2025;213;Chocolate;Alimentos;65.34;4
383;27/03/2025;295;Lego;Brinquedos;86.06;4
384;14/05/2025;233;Fone Bluetooth;Eletrônicos;61.44;3
385;26/04/2025;223;Carrinho;Brinquedos;136.44;1
386;06/03/2025;278;Autoajuda;Livros;61.68;5
387;25/04/2025;239;Calça Jeans;Roupas;317.08;2
388;18/03/2025;194;Smartphone;Eletrônicos;494.71;2
389;01/05/2025;279;Quebra-Cabeça;Brinquedos;329.74;3
390;22/04/2025;159;Chocolate;Alimentos;386.14;3
391;06/03/2025;118;Arroz;Alimentos;355.4;5
392;17/01/2025;264;Smartphone;Eletrônicos;304.29;1
393;21/03/2025;291;Autoajuda;Livros;161.11;5
394;04/03/2025;255;Fone Bluetooth;Eletrônicos;202.8;2
395;29/01/2025;201;Notebook;Eletrônicos;198.63;2
396;17/05/2025;187;Quebra-Cabeça;Brinquedos;410.5;1
397;22/05/2025;212;Suco;Alimentos;408.64;5
398;29/01/2025;48;Calça Jeans;Roupas;393.93;4
399;24/12/2024;123;Jaqueta;Roupas;16.79;3
400;03/12/2024;248;Smartphone;Eletrônicos;456.11;1
401;14/04/2025;201;Romance;Livros;192.47;4
402;07/12/2024;82;Quebra-Cabeça;Brinquedos;458.84;3
403;26/01/2025;212;Calça Jeans;Roupas;431.58;2
404;29/11/2024;17;Jaqueta;Roupas;69.3;1
405;09/03/2025;187;Smartphone;Eletrônicos;85.97;4
406;24/12/2024;298;Camiseta;Roupas;448.73;1
407;20/01/2025;205;Quebra-Cabeça;Brinquedos;276.03;4
408;01/03/2025;247;Ficção Científica;Livros;216.97;3
409;22/12/2024;77;Chocolate;Alimentos;214.53;1
410;11/04/2025;293;Suco;Alimentos;395.43;2
411;11/01/2025;73;Camiseta;Roupas;127.14;4
412;20/03/2025;229;Smartwatch;Eletrônicos;202.67;2
413;12/04/2025;70;Ficção Científica;Livros;350.11;2
414;25/05/2025;259;Romance;Livros;438.56;3
415;16/04/2025;170;Carrinho;Brinquedos;405.89;4
416;13/04/2025;40;Smartwatch;Eletrônicos;420.13;5
417;04/12/2024;41;Autoajuda;Livros;96.72;4
418;29/03/2025;71;Notebook;Eletrônicos;451.85;1
419;20/12/2024;72;Tênis;Roupas;142.83;5
420;17/12/2024;281;Lego;Brinquedos;365.83;3
421;08/01/2025;251;Suco;Alimentos;399.47;3
422;27/05/2025;275;Tênis;Roupas;93.78;3
423;26/01/2025;143;Boneca;Brinquedos;25.79;4
424;05/03/2025;35;Notebook;Eletrônicos;329.41;5
425;11/03/2025;132;Feijão;Alimentos;273.57;4
426;27/05/2025;137;Camiseta;Roupas;79.84;5
427;26/03/2025;44;Fone Bluetooth;Eletrônicos;461.31;2
428;06/03/2025;192;Notebook;Eletrônicos;235.15;4
429;04/05/2025;165;Jaqueta;Roupas;186.86;1
430;12/05/2025;171;Autoajuda;Livros;457.01;5
431;05/04/2025;155;Suco;Alimentos;168.3;3
432;15/05/2025;43;Autoajuda;Livros;395.21;3
433;11/03/2025;46;Arroz;Alimentos;312.02;4
434;07/02/2025;53;Calça Jeans;Roupas;353.31;5
435;18/01/2025;111;Smartwatch;Eletrônicos;198.56;2
436;01/02/2025;290;Autoajuda;Livros;423.24;4
437;15/01/2025;188;Boneca;Brinquedos;296.95;1
438;08/03/2025;290;Boneca;Brinquedos;282.37;4
439;06/05/2025;98;Quebra-Cabeça;Brinquedos;330.56;2
440;25/03/2025;237;Lego;Brinquedos;19.35;1
441;07/01/2025;214;Boneca;Brinquedos;481.62;4
442;29/11/2024;271;Jaqueta;Roupas;85.48;1
443;15/05/2025;98;Arroz;Alimentos;275.17;5
444;10/12/2024;240;História;Livros;78.29;2
445;20/04/2025;14;Ficção Científica;Livros;185.97;4
446;31/12/2024;138;História;Livros;331.55;2
447;30/04/2025;53;Suco;Alimentos;260.21;3
448;05/05/2025;112;Quebra-Cabeça;Brinquedos;104.14;2
449;21/03/2025;188;Romance;Livros;78.07;3
450;16/05/2025;154;Carrinho;Brinquedos;105.92;4
451;15/12/2024;223;História;Livros;254.25;4
452;22/12/2024;121;Camiseta;Roupas;212.36;2
453;17/12/2024;64;Calça Jeans;Roupas;207.96;4
454;04/12/2024;209;Camiseta;Roupas;145.65;1
455;21/01/2025;62;Romance;Livros;456.89;3
456;11/03/2025;139;Arroz;Alimentos;244.69;4
457;15/02/2025;224;Carrinho;Brinquedos;425.52;1
458;08/02/2025;260;Jaqueta;Roupas;60.62;3
459;05/05/2025;136;Quebra-Cabeça;Brinquedos;125.32;2
460;23/03/2025;145;Ficção Científica;Livros;249.71;4
461;15/04/2025;228;Camiseta;Roupas;152.33;3
462;17/12/2024;235;Jaqueta;Roupas;436.81;4
463;12/03/2025;244;Chocolate;Alimentos;34.87;3
464;03/05/2025;236;Smartwatch;Eletrônicos;216.12;1
465;09/03/2025;136;Lego;Brinquedos;349.74;4
466;10/12/2024;151;Jaqueta;Roupas;292.86;4
467;12/03/2025;21;Fone Bluetooth;Eletrônicos;56.88;2
468;12/02/2025;12;Boneca;Brinquedos;67.21;4
469;17/04/2025;59;Quebra-Cabeça;Brinquedos;336.48;2
470;17/01/2025;152;Fone Bluetooth;Eletrônicos;343.12;5
471;01/01/2025;78;Camiseta;Roupas;78.6;2
472;16/03/2025;278;Jaqueta;Roupas;368.64;2
473;14/01/2025;97;Ficção Científica;Livros;453.01;3
474;03/02/2025;123;Jaqueta;Roupas;132.01;3
475;15/01/2025;159;Quebra-Cabeça;Brinquedos;356.68;1
476;14/03/2025;276;Ficção Científica;Livros;362.25;1
